#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1737936 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=30724, tid=23084
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sat Apr 18 12:20:11 2026 SE Asia Standard Time elapsed time: 162.548751 seconds (0d 0h 2m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000257166032c0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=23084, stack(0x00000088c3b00000,0x00000088c3c00000) (1024K)]


Current CompileTask:
C2:162548 47226       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)

Stack: [0x00000088c3b00000,0x00000088c3c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x1dfac4]
V  [jvm.dll+0x2495b4]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 119.539 Thread 0x000002571650d450 Unloading class 0x00000008016dd000 'java/lang/invoke/LambdaForm$DMH+0x00000008016dd000'
Event: 120.697 Thread 0x000002571650d450 Unloading class 0x0000000801828400 'java/lang/invoke/LambdaForm$DMH+0x0000000801828400'
Event: 156.086 Thread 0x000002571650d450 Unloading class 0x000000080190c400 'java/lang/invoke/LambdaForm$DMH+0x000000080190c400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 162.492 Thread 0x000002572b51b8d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000076640c0c0}> (0x000000076640c0c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 162.493 Thread 0x000002572b51b8d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000766417058}> (0x0000000766417058) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 162.493 Thread 0x000002572b51b8d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000076641e358}> (0x000000076641e358) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 162.493 Thread 0x000002572b51b8d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000766429058}> (0x0000000766429058) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 162.494 Thread 0x000002572b51b8d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000766430348}> (0x0000000766430348) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 162.494 Thread 0x000002572b51b8d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000076643afa8}> (0x000000076643afa8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 162.494 Thread 0x000002572b51b8d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000766442338}> (0x0000000766442338) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 162.495 Thread 0x000002572b51b8d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000076644d010}> (0x000000076644d010) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 162.495 Thread 0x000002572b51b8d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000076645ee60}> (0x000000076645ee60) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 162.496 Thread 0x000002572b51b8d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007664667f0}> (0x00000007664667f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 162.496 Thread 0x000002572b51b8d0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000766473b88}> (0x0000000766473b88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 162.503 Thread 0x000002572b51b8d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000076648bb48}> (0x000000076648bb48) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 162.503 Thread 0x000002572b51b8d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007664919f0}> (0x00000007664919f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 162.504 Thread 0x000002572b51b8d0 Exception <a 'sun/nio/fs/WindowsException'{0x000000076649f390}> (0x000000076649f390) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 162.506 Thread 0x000002572b51b8d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007664a5700}> (0x00000007664a5700) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 162.511 Thread 0x000002572b51b8d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007664acec0}> (0x00000007664acec0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 162.515 Thread 0x000002572b51b8d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007664b7060}> (0x00000007664b7060) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 162.515 Thread 0x000002572b51b8d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007664be080}> (0x00000007664be080) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 162.517 Thread 0x000002572b51b8d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000007664c95c0}> (0x00000007664c95c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 162.519 Thread 0x0000025736db64c0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000766530d18}> (0x0000000766530d18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 157.860 Executing VM operation: ICBufferFull
Event: 157.860 Executing VM operation: ICBufferFull done
Event: 158.085 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 158.091 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 158.236 Executing VM operation: G1PauseRemark
Event: 158.242 Executing VM operation: G1PauseRemark done
Event: 158.403 Executing VM operation: G1PauseCleanup
Event: 158.404 Executing VM operation: G1PauseCleanup done
Event: 159.404 Executing VM operation: Cleanup
Event: 159.404 Executing VM operation: Cleanup done
Event: 160.333 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 160.333 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 160.333 Executing VM operation: G1CollectForAllocation (GCLocker Initiated GC)
Event: 160.338 Executing VM operation: G1CollectForAllocation (GCLocker Initiated GC) done
Event: 162.338 Executing VM operation: Cleanup
Event: 162.339 Executing VM operation: Cleanup done
Event: 162.508 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 162.509 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 162.511 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 162.511 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 158.240 Thread 0x000002571650d450 flushing  nmethod 0x0000025700cfa790
Event: 158.240 Thread 0x000002571650d450 flushing  nmethod 0x0000025700cfb610
Event: 158.240 Thread 0x000002571650d450 flushing  nmethod 0x0000025700f16f90
Event: 158.240 Thread 0x000002571650d450 flushing  nmethod 0x0000025701017c90
Event: 158.240 Thread 0x000002571650d450 flushing  nmethod 0x000002570156c010
Event: 158.240 Thread 0x000002571650d450 flushing  nmethod 0x000002570156ca10
Event: 158.240 Thread 0x000002571650d450 flushing  nmethod 0x000002570156dc10
Event: 158.240 Thread 0x000002571650d450 flushing  nmethod 0x0000025701570290
Event: 158.240 Thread 0x000002571650d450 flushing  nmethod 0x0000025701570d90
Event: 158.240 Thread 0x000002571650d450 flushing  nmethod 0x0000025701571e90
Event: 158.240 Thread 0x000002571650d450 flushing  nmethod 0x0000025701572710
Event: 158.240 Thread 0x000002571650d450 flushing  nmethod 0x0000025701573010
Event: 158.240 Thread 0x000002571650d450 flushing  nmethod 0x0000025701575510
Event: 158.240 Thread 0x000002571650d450 flushing  nmethod 0x0000025701578090
Event: 158.240 Thread 0x000002571650d450 flushing  nmethod 0x000002570157a090
Event: 158.240 Thread 0x000002571650d450 flushing  nmethod 0x000002570157a990
Event: 158.240 Thread 0x000002571650d450 flushing  nmethod 0x000002570163f990
Event: 158.240 Thread 0x000002571650d450 flushing  nmethod 0x0000025701640190
Event: 158.240 Thread 0x000002571650d450 flushing  nmethod 0x00000257016ec890
Event: 158.240 Thread 0x000002571650d450 flushing  nmethod 0x0000025701cacb10

Events (20 events):
Event: 159.117 Thread 0x00000257165a8cf0 Thread added: 0x000002571f635d60
Event: 159.117 Thread 0x00000257165a8cf0 Thread added: 0x000002571f636b00
Event: 159.117 Thread 0x00000257165a8cf0 Thread added: 0x000002571f6378a0
Event: 159.117 Thread 0x00000257165a8cf0 Thread added: 0x000002571f634220
Event: 159.869 Thread 0x000002571f634220 Thread exited: 0x000002571f634220
Event: 160.251 Thread 0x000002571bf6f410 Thread exited: 0x000002571bf6f410
Event: 160.260 Thread 0x000002571bf6ed40 Thread exited: 0x000002571bf6ed40
Event: 160.526 Thread 0x000002571f6378a0 Thread exited: 0x000002571f6378a0
Event: 160.526 Thread 0x000002571f636b00 Thread exited: 0x000002571f636b00
Event: 161.171 Thread 0x000002571f635d60 Thread exited: 0x000002571f635d60
Event: 161.695 Thread 0x00000257165a8cf0 Thread added: 0x000002571bf6e670
Event: 161.841 Thread 0x00000257166032c0 Thread added: 0x000002571bf6ed40
Event: 162.219 Thread 0x000002571bf6ed40 Thread exited: 0x000002571bf6ed40
Event: 162.388 Thread 0x000002571bf6e670 Thread exited: 0x000002571bf6e670
Event: 162.396 Thread 0x00000257165a8cf0 Thread added: 0x000002571bf6e670
Event: 162.396 Thread 0x00000257165a8cf0 Thread added: 0x000002571bf6ed40
Event: 162.396 Thread 0x00000257165a8cf0 Thread added: 0x000002571bf6f410
Event: 162.413 Thread 0x000002571bf6e670 Thread added: 0x000002571f6378a0
Event: 162.417 Thread 0x00000257166032c0 Thread added: 0x000002571f636b00
Event: 162.519 Thread 0x000002572b51b8d0 Thread added: 0x0000025736db64c0


Dynamic libraries:
0x00007ff6f2dd0000 - 0x00007ff6f2dda000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.exe
0x00007ff94cba0000 - 0x00007ff94ce07000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff94b4d0000 - 0x00007ff94b599000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9496b0000 - 0x00007ff949aa4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff949560000 - 0x00007ff9496ab000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9394c0000 - 0x00007ff9394db000 	C:\Program Files\Android\Android Studio1\jbr\bin\VCRUNTIME140.dll
0x00007ff9370e0000 - 0x00007ff9370f8000 	C:\Program Files\Android\Android Studio1\jbr\bin\jli.dll
0x00007ff94b300000 - 0x00007ff94b4c5000 	C:\WINDOWS\System32\USER32.dll
0x00007ff949470000 - 0x00007ff949497000 	C:\WINDOWS\System32\win32u.dll
0x00007ff926a50000 - 0x00007ff926ce3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c\COMCTL32.dll
0x00007ff94add0000 - 0x00007ff94adfb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff94ba80000 - 0x00007ff94bb29000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff94a800000 - 0x00007ff94a92b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff949ab0000 - 0x00007ff949b53000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff94b5a0000 - 0x00007ff94b5d2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff93a040000 - 0x00007ff93a04c000 	C:\Program Files\Android\Android Studio1\jbr\bin\vcruntime140_1.dll
0x00007ff8acac0000 - 0x00007ff8acb4d000 	C:\Program Files\Android\Android Studio1\jbr\bin\msvcp140.dll
0x00007ff816950000 - 0x00007ff8175e6000 	C:\Program Files\Android\Android Studio1\jbr\bin\server\jvm.dll
0x00007ff94b240000 - 0x00007ff94b2f6000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff94bb30000 - 0x00007ff94bbd7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff94acb0000 - 0x00007ff94adc8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff94aba0000 - 0x00007ff94ac20000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff93ff70000 - 0x00007ff93ffa6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff948090000 - 0x00007ff9480ee000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff939630000 - 0x00007ff93963b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff948070000 - 0x00007ff948084000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff948280000 - 0x00007ff94829b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff939cc0000 - 0x00007ff939cca000 	C:\Program Files\Android\Android Studio1\jbr\bin\jimage.dll
0x00007ff946e00000 - 0x00007ff947042000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff94ae00000 - 0x00007ff94b182000 	C:\WINDOWS\System32\combase.dll
0x00007ff94bf10000 - 0x00007ff94bfe8000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff924a70000 - 0x00007ff924aab000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff94a5e0000 - 0x00007ff94a685000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff939cf0000 - 0x00007ff939cfe000 	C:\Program Files\Android\Android Studio1\jbr\bin\instrument.dll
0x00007ff9355c0000 - 0x00007ff9355e0000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.dll
0x00007ff9252b0000 - 0x00007ff9252c8000 	C:\Program Files\Android\Android Studio1\jbr\bin\zip.dll
0x00007ff94c290000 - 0x00007ff94c9f7000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff94a690000 - 0x00007ff94a7fa000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff949ce0000 - 0x00007ff94a548000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff94bd50000 - 0x00007ff94be48000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff94bce0000 - 0x00007ff94bd46000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff949390000 - 0x00007ff9493b9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff937e80000 - 0x00007ff937e90000 	C:\Program Files\Android\Android Studio1\jbr\bin\net.dll
0x00007ff943050000 - 0x00007ff94317d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff948890000 - 0x00007ff9488fc000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff924d10000 - 0x00007ff924d26000 	C:\Program Files\Android\Android Studio1\jbr\bin\nio.dll
0x00007ff9355b0000 - 0x00007ff9355c0000 	C:\Program Files\Android\Android Studio1\jbr\bin\verify.dll
0x00007ff9175d0000 - 0x00007ff9175f7000 	C:\Users\PC\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ff861d30000 - 0x00007ff861e74000 	C:\Users\PC\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ff937c20000 - 0x00007ff937c29000 	C:\Program Files\Android\Android Studio1\jbr\bin\management.dll
0x00007ff9370c0000 - 0x00007ff9370cb000 	C:\Program Files\Android\Android Studio1\jbr\bin\management_ext.dll
0x00007ff94c010000 - 0x00007ff94c018000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff948b70000 - 0x00007ff948b8b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff9482a0000 - 0x00007ff9482d9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff948940000 - 0x00007ff948973000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff949360000 - 0x00007ff94938a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff948b90000 - 0x00007ff948b9c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff947d40000 - 0x00007ff947d72000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff94c080000 - 0x00007ff94c08a000 	C:\WINDOWS\System32\NSI.dll
0x00007ff937c50000 - 0x00007ff937c59000 	C:\Program Files\Android\Android Studio1\jbr\bin\extnet.dll
0x00007ff936600000 - 0x00007ff936608000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff924740000 - 0x00007ff924758000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff947d80000 - 0x00007ff947eb2000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff924720000 - 0x00007ff924733000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff918800000 - 0x00007ff918822000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff93fcc0000 - 0x00007ff93fcd6000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff9410d0000 - 0x00007ff9410db000 	C:\Windows\System32\rasadhlp.dll
0x00007ff943510000 - 0x00007ff943596000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff948440000 - 0x00007ff948476000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff946520000 - 0x00007ff9465bf000 	C:\WINDOWS\system32\apphelp.dll

JVMTI agents:
C:\Users\PC\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar path:C:\Program Files\Android\Android Studio1\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio1\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c;C:\Program Files\Android\Android Studio1\jbr\bin\server;C:\Users\PC\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\PC\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1
java_class_path (initial): C:\Users\PC\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\gradle-daemon-main-8.11.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.9" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.dynalink jdk.hotspot.agent jdk.httpserver jdk.internal.ed jdk.internal.le jdk.internal.vm.ci jdk.jartool jdk.javadoc jdk.jcmd jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jlink jdk.jsobject jdk.localedata jdk.management jdk.management.agent jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 
IMPLEMENTOR="JetBrains s.r.o." 
JAVA_RUNTIME_VERSION="21.0.9+-14787801-b1163.94" 
LIBC="default" 
OS_ARCH="x86_64" 
OS_NAME="Windows" 
SOURCE=".:git:0c757ddc9f2f" 

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin;C:\Program Files\Microsoft SQL Server\MSSQL16.SQLSERVER\MSSQL\Binn;C:\Program Files\Java\jdk-17\bin;C:\Program Files\Microsoft SQL Server\MSSQL16.MSSQLSERVER\MSSQL\Binn;C:\Program Files\Microsoft SQL Server\MSSQL16.SQLEXPRESS\MSSQL\Binn;C:\Program Files\Git\cmd;C:\Program Files\MySQL\MySQL Server 8.0\bin;D:\apache-maven-3.9.11-bin\bin;D:\apache-maven-3.9.11-bin\apache-maven-3.9.11\bin;D:\Sqlite\sqlite-tools-win-x64-3500400;D:\sqlite;C:\Program Files\nodejs\;C:\Windows\System32;C:\Program Files\dotnet\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\swipl\bin;D:\sonar-scanner-8.0.1.6346-windows-x64\bin;C:\Users\PC\AppData\Local\Microsoft\WindowsApps;C:\Users\PC\.dotnet\tools;C:\xampp\php;C:\Users\PC\.vscode\extensions\flutter\bin;C:\Users\PC\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\PC\AppData\Roaming\npm;C:\Program Files\JetBrains\PyCharm 2025.3.3\bin;C:\Users\PC\AppData\Local\Programs\Antigravity\bin
USERNAME=PC
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\PC\AppData\Local\Temp
TEMP=C:\Users\PC\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 38, weak refs: 0

JNI global refs memory usage: 835, weak refs: 265

Process memory usage:
Resident Set Size: 3023456K (18% of 16388644K total physical memory with 1271928K free physical memory)
