#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1766352 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=3432, tid=21064
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14787801-b1163.94)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14787801-b1163.94, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Sat Apr 18 12:05:31 2026 SE Asia Standard Time elapsed time: 80.430131 seconds (0d 0h 1m 20s)

---------------  T H R E A D  ---------------

Current thread (0x000002196b07fbf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21064, stack(0x00000064d3a00000,0x00000064d3b00000) (1024K)]


Current CompileTask:
C2:80430 47728       4       com.android.tools.r8.internal.Qk0::a (334 bytes)

Stack: [0x00000064d3a00000,0x00000064d3b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x8691ae]
V  [jvm.dll+0x869893]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b986b]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.dynalink jdk.hotspot.agent jdk.httpserver jdk.internal.ed jdk.internal.le jdk.internal.vm.ci jdk.jartool jdk.javadoc jdk.jcmd jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jlink jdk.jsobject jdk.localedata jdk.management jdk.management.agent jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 
IMPLEMENTOR="JetBrains s.r.o." 
JAVA_RUNTIME_VERSION="21.0.9+-14787801-b1163.94" 
LIBC="default" 
OS_ARCH="x86_64" 
OS_NAME="Windows" 
SOURCE=".:git:0c757ddc9f2f" 

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin;C:\Program Files\Microsoft SQL Server\MSSQL16.SQLSERVER\MSSQL\Binn;C:\Program Files\Java\jdk-17\bin;C:\Program Files\Microsoft SQL Server\MSSQL16.MSSQLSERVER\MSSQL\Binn;C:\Program Files\Microsoft SQL Server\MSSQL16.SQLEXPRESS\MSSQL\Binn;C:\Program Files\Git\cmd;C:\Program Files\MySQL\MySQL Server 8.0\bin;D:\apache-maven-3.9.11-bin\bin;D:\apache-maven-3.9.11-bin\apache-maven-3.9.11\bin;D:\Sqlite\sqlite-tools-win-x64-3500400;D:\sqlite;C:\Program Files\nodejs\;C:\Windows\System32;C:\Program Files\dotnet\;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\swipl\bin;D:\sonar-scanner-8.0.1.6346-windows-x64\bin;C:\Users\PC\AppData\Local\Microsoft\WindowsApps;C:\Users\PC\.dotnet\tools;C:\xampp\php;C:\Users\PC\.vscode\extensions\flutter\bin;C:\Users\PC\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\PC\AppData\Roaming\npm;C:\Program Files\JetBrains\PyCharm 2025.3.3\bin;C:\Users\PC\AppData\Local\Programs\Antigravity\bin
USERNAME=PC
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\PC\AppData\Local\Temp
TEMP=C:\Users\PC\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 44, weak refs: 516

JNI global refs memory usage: 835, weak refs: 5953

Process memory usage:
Resident Set Size: 1662208K (10% of 16388644K total physical memory with 1132184K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 114M
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 76529K
Loader bootstrap                                                                       : 38953K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 17208K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8803K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 8333K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1019K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 1006K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 344K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 214K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 66720B
Loader sun.reflect.misc.MethodUtil                                                     : 2984B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 72B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 4 times (x 80B)
Class com.google.common.collect.Iterators                                             : loaded 4 times (x 71B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 4 times (x 207B)
Class com.google.common.collect.ImmutableList                                         : loaded 4 times (x 206B)
Class com.google.common.collect.AbstractIterator                                      : loaded 4 times (x 82B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 4 times (x 95B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 4 times (x 96B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 4 times (x 81B)
Class com.google.common.collect.Iterators$1                                           : loaded 4 times (x 81B)
Class com.google.common.collect.Iterators$4                                           : loaded 4 times (x 82B)
Class com.google.common.collect.Iterators$5                                           : loaded 4 times (x 82B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 4 times (x 125B)
Class com.google.common.collect.PeekingIterator                                       : loaded 4 times (x 70B)
Class com.google.common.collect.Lists                                                 : loaded 4 times (x 71B)
Class com.google.common.base.Preconditions                                            : loaded 4 times (x 71B)
Class com.google.common.collect.Iterators$9                                           : loaded 4 times (x 81B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 4 times (x 97B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 111B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 207B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 71B)
Class gnu.trove.TObjectHashingStrategy                                                : loaded 3 times (x 70B)
Class gnu.trove.Equality                                                              : loaded 3 times (x 70B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 82B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 113B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 114B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 70B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 111B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 70B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 112B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 112B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 97B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 145B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 77B)
Class Build_gradle$1                                                                  : loaded 3 times (x 74B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 212B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 113B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 299B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 111B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 299B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 148B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 209B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 111B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 80B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 147B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 112B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 111B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 112B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 71B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 79B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 70B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 146B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 113B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 208B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 207B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 112B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 3 times (x 71B)
Class com.google.common.collect.Multimap                                              : loaded 3 times (x 70B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 70B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 111B)
Class Build_gradle                                                                    : loaded 3 times (x 130B)
Class com.google.common.base.Objects                                                  : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 112B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 76B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 72B)
Class com.google.common.collect.Range                                                 : loaded 3 times (x 87B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 216B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 3 times (x 209B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 77B)
Class com.intellij.gradle.toolingExtension.util.GradleVersionUtil                     : loaded 3 times (x 71B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 208B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 76B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 3 times (x 299B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 115B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 82B)
Class org.apache.commons.io.file.PathUtils                                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.config.LanguageVersionSettings                             : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 112B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 2 times (x 80B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 2 times (x 114B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 2 times (x 198B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 2 times (x 71B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 76B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 2 times (x 69B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTaskProperties                     : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService: loaded 2 times (x 77B)
Class com.google.common.collect.Ordering                                              : loaded 2 times (x 114B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 2 times (x 125B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 90B)
Class org.objectweb.asm.tree.ClassNode                                                : loaded 2 times (x 91B)
Class com.android.builder.model.v2.models.AndroidDsl                                  : loaded 2 times (x 70B)
Class [Lorg.jetbrains.kotlin.config.LanguageOrApiVersion;                             : loaded 2 times (x 69B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 2 times (x 69B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 100B)
Class com.intellij.util.containers.IntObjectHashMap$ArrayProducer                     : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 125B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 70B)
Class com.amazon.ion.impl.lite.IonSystemLite                                          : loaded 2 times (x 275B)
Class com.amazon.ion.util.InputStreamInterceptor                                      : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 2 times (x 82B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 2 times (x 70B)
Class com.amazon.ion.IonWriter                                                        : loaded 2 times (x 70B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.gradle.DefaultProjectIdentifier                     : loaded 2 times (x 86B)
Class ijJvmDebugger1_574hue39iibyef1jkgoksxxat$_run_closure1$_closure2                : loaded 2 times (x 140B)
Class com.google.common.collect.Iterators$EmptyModifiableIterator                     : loaded 2 times (x 86B)
Class com.android.ide.common.gradle.Numeric                                           : loaded 2 times (x 77B)
Class com.google.common.collect.Sets$1                                                : loaded 2 times (x 139B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 78B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 72B)
Class com.amazon.ion.impl._Private_RecyclingQueue$ElementFactory                      : loaded 2 times (x 70B)
Class com.amazon.ion.impl._Private_IonContainer                                       : loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService$ReadContext: loaded 2 times (x 72B)
Class kotlin.jvm.internal.ArrayIteratorKt                                             : loaded 2 times (x 71B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 2 times (x 115B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 76B)
Class ijKotlinCoroutineJvmDebugInit1_7hgm1gc4c3sgaanxczd9x8itr$_run_closure1          : loaded 2 times (x 139B)
Class org.apache.commons.io.FilenameUtils                                             : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 80B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 125B)
Class com.android.builder.model.v2.models.BasicAndroidProject                         : loaded 2 times (x 70B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 139B)
Class com.amazon.ion.impl._Private_RecyclingStack$$Iterator                           : loaded 2 times (x 99B)
Class com.amazon.ion.impl.SharedSymbolTable                                           : loaded 2 times (x 93B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter                                      : loaded 2 times (x 169B)
Class com.amazon.ion.SymbolToken                                                      : loaded 2 times (x 70B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 2 times (x 71B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 2 times (x 115B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 70B)
Class kotlin.sequences.SequenceScope                                                  : loaded 2 times (x 73B)
Class kotlin.sequences.Sequence                                                       : loaded 2 times (x 70B)
Class org.gradle.tooling.ToolingModelContract                                         : loaded 2 times (x 70B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 69B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.config.LanguageVersion$Companion                           : loaded 2 times (x 71B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 69B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 139B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 134B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 2 times (x 79B)
Class jdk.internal.jrtfs.SystemImage                                                  : loaded 2 times (x 74B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 2 times (x 178B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 2 times (x 75B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 83B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.JvmDefaultMode                                      : loaded 2 times (x 79B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 70B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 139B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 2 times (x 70B)
Class org.apache.commons.io.file.Counters$Counter                                     : loaded 2 times (x 70B)
Class org.apache.commons.io.output.QueueOutputStream                                  : loaded 2 times (x 87B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 81B)
Class com.amazon.ion.IonTimestamp                                                     : loaded 2 times (x 70B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator       : loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 2 times (x 77B)
Class com.android.ide.gradle.model.AdditionalClassifierArtifactsModelParameter        : loaded 2 times (x 70B)
Class org.gradle.api.JavaVersion                                                      : loaded 2 times (x 79B)
Class org.gradle.tooling.model.Dependency                                             : loaded 2 times (x 70B)
